Fase;Kelas;Semester;Elemen;Tujuan Pembelajaran
Fase A;1;Ganjil;Al-Qur'an Hadis;Peserta didik mampu mengidentifikasi bentuk huruf-huruf hijaiyah dan macam-macam harakat dasar dengan benar.
Fase A;1;Ganjil;Al-Qur'an Hadis;Peserta didik mampu melafalkan huruf-huruf hijaiyah sesuai makharijul huruf yang tepat.
Fase A;1;Ganjil;Al-Qur'an Hadis;Peserta didik mampu mendemonstrasikan bacaan huruf hijaiyah berharakat dasar dengan lancar.
Fase A;1;Ganjil;Akidah;Peserta didik mampu menyebutkan 6 Rukun Iman secara berurutan dengan benar.
Fase A;1;Ganjil;Akidah;Peserta didik mampu menjelaskan makna masing-masing Rukun Iman dengan bahasa sederhana.
Fase A;1;Ganjil;Akidah;Peserta didik mampu menunjukkan sikap meyakini Rukun Iman dalam kehidupan sehari-hari.
Fase A;1;Ganjil;Akhlak;Peserta didik mampu melafalkan kalimat basmalah dan hamdalah dengan fasih.
Fase A;1;Ganjil;Akhlak;Peserta didik mampu menjelaskan makna dan waktu yang tepat untuk mengucapkan kalimat basmalah dan hamdalah.
Fase A;1;Ganjil;Akhlak;Peserta didik mampu mempraktikkan kebiasaan membaca basmalah dan hamdalah dalam setiap aktivitas sehari-hari.
Fase A;1;Ganjil;Fikih;Peserta didik mampu menyebutkan 5 Rukun Islam secara berurutan dengan benar.
Fase A;1;Ganjil;Fikih;Peserta didik mampu menjelaskan pengertian masing-masing Rukun Islam secara sederhana.
Fase A;1;Ganjil;Fikih;Peserta didik mampu menghafalkan 5 Rukun Islam secara berurutan dengan lancar.
Fase A;1;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu mengidentifikasi keluarga dekat dan peristiwa penting pada masa kecil Nabi Muhammad saw.
Fase A;1;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu menceritakan kembali secara singkat kisah masa kecil Nabi Muhammad saw.
Fase A;1;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu menunjukkan sikap meneladani sifat-sifat baik dari masa kecil Nabi Muhammad saw.
Fase A;1;Genap;Al-Qur'an Hadis;Peserta didik mampu menirukan pelafalan ayat per ayat Surah Al-Fatihah dengan benar.
Fase A;1;Genap;Al-Qur'an Hadis;Peserta didik mampu melafalkan keseluruhan Surah Al-Fatihah secara mandiri dan tartil.
Fase A;1;Genap;Al-Qur'an Hadis;Peserta didik mampu mendemonstrasikan hafalan Surah Al-Fatihah di depan kelas dengan lancar.
Fase A;1;Genap;Akidah;Peserta didik mampu menyebutkan pengertian Allah Al-Khaliq (Maha Pencipta) dengan benar.
Fase A;1;Genap;Akidah;Peserta didik mampu mengidentifikasi contoh-contoh ciptaan Allah di langit dan di bumi.
